cout_total_employeur,salaire_brut,salaire_net,salaire_net_apres_impot,montant_impot
203294.11,142000.0,113074.07499999998,82484.98425,30589.09074999999
204723.76999999996,143000.0,113876.1725,82958.221775,30917.950725
206153.43,144000.0,114678.26999999999,83431.45929999999,31246.810699999995
207583.08999999997,145000.0,115480.36749999998,83904.69682499999,31575.670674999987
209012.74999999997,146000.0,116282.465,84377.93435,31904.530649999997
210442.41,147000.0,117084.5625,84851.171875,32233.390625
211872.07,148000.0,117886.65999999999,85324.4094,32562.250599999992
213301.72999999998,149000.0,118688.7575,85797.64692500001,32891.110575
214731.39,150000.0,119490.85500000001,86270.88445000001,33219.97055
216161.04999999996,151000.0,120292.95249999998,86744.12197499999,33548.83052499999
217590.71,152000.0,121095.04999999999,87217.35949999999,33877.6905
219020.37000000002,153000.0,121897.14749999999,87690.597025,34206.550475
220450.02999999997,154000.0,122699.245,88163.83455,34535.410449999996
221879.69,155000.0,123501.3425,88637.072075,34864.270424999995
223309.34999999998,156000.0,124303.43999999999,89110.3096,35193.130399999995
224739.00999999998,157000.0,125105.53749999998,89583.54712499998,35521.99037499999
226168.67,158000.0,125907.63500000001,90056.78465000002,35850.85035
227598.33000000002,159000.0,126709.7325,90530.022175,36179.71032499999
229027.99,160000.0,127511.82999999999,91003.2597,36508.57029999999
230457.64999999997,161000.0,128313.92749999999,91476.497225,36837.43027499999
231887.30999999997,162000.0,129116.02500000001,91949.73475,37166.290250000005
233316.97,163000.0,129918.1225,92422.97227500001,37495.150225
234746.63,164000.0,130720.21999999999,92896.2098,37824.01019999999
236176.28999999998,165000.0,131522.3175,93369.447325,38152.870175000004
237605.94999999995,166000.0,132324.41499999998,93842.68484999999,38481.73014999999
239035.60999999996,167000.0,133126.5125,94315.92237500001,38810.590125
240465.27,168000.0,133928.61,94789.1599,39139.45009999999
241894.93,169000.0,134730.70749999996,95262.39742499997,39468.31007499999
243324.58999999997,170000.0,135532.805,95735.63495,39797.17004999999
244754.25,171000.0,136334.9025,96208.872475,40126.030025
246183.90999999997,172000.0,137137.0,96682.11,40454.89
247613.56999999998,173000.0,137939.0975,97155.347525,40783.749975
249043.23,174000.0,138741.195,97628.58505000001,41112.60995
250472.89,175000.0,139543.29249999998,98101.822575,41441.46992499999
251902.55,176000.0,140345.38999999998,98575.0601,41770.32989999999
253332.21000000002,177000.0,141147.4875,99048.29762499999,42099.189875
254761.86999999997,178000.0,141949.585,99521.53515,42428.049849999996
256191.53,179000.0,142751.6825,99994.772675,42756.909824999995
257621.19,180000.0,143553.78,100468.0102,43085.769799999995
259050.84999999998,181000.0,144355.8775,100941.24772500001,43414.629774999994
260480.51,182000.0,145157.975,101414.48525,43743.48975
261910.16999999998,183000.0,145960.0725,101887.722775,44072.349725
263339.82999999996,184000.0,146762.16999999998,102360.96029999999,44401.20969999999
264769.49,185000.0,147564.2675,102834.197825,44730.06967499999
266199.15,186000.0,148366.365,103307.43535,45058.92964999999
267628.81,187000.0,149168.4625,103780.672875,45387.78962499999
269058.47,188000.0,149970.56,104253.9104,45716.6496
270462.63,189000.0,150771.63900000002,104726.54701000001,46045.09199000001
271849.79,190000.0,151572.039,105198.78301,46373.25598999999
273236.95,191000.0,152372.439,105671.01901000002,46701.41999
274624.11,192000.0,153172.83899999998,106143.25501,47029.583989999985
276011.26999999996,193000.0,153973.23899999997,106615.49100999998,47357.74798999999
277398.43000000005,194000.0,154773.63900000002,107087.72701000002,47685.91199000001
278785.58999999997,195000.0,155574.039,107559.96300999999,48014.07599
280172.75,196000.0,156374.43899999998,108032.19901,48342.23998999999
281559.9099999999,196999.99999999997,157174.83899999998,108504.43500999999,48670.40398999999
282947.07,198000.0,157975.239,108976.67101,48998.567989999996
284334.23,199000.0,158775.639,109448.90701,49326.73199
285721.38999999996,199999.99999999997,159576.039,109921.14301,49654.89598999999
287108.55000000005,201000.0,160376.439,110393.37901,49983.05999
288495.70999999996,202000.0,161176.83899999998,110865.61501,50311.223989999984
289882.87,202999.99999999997,161977.23899999997,111337.85100999998,50639.38798999999
291270.02999999997,204000.0,162777.63900000002,111810.08701000002,50967.55199000001
292657.19,205000.0,163578.039,112282.32301,51295.71598999999
294044.35,205999.99999999997,164378.43899999998,112754.55901,51623.87998999999
295431.51,207000.0,165178.83899999998,113226.79500999999,51952.04398999999
296818.67,208000.0,165979.23899999997,113699.03100999998,52280.20798999999
298205.82999999996,208999.99999999997,166779.639,114171.26701000001,52608.37198999999
299592.99,210000.0,167580.039,114643.50301,52936.53598999999
300980.14999999997,211000.0,168380.43899999998,115115.73900999999,53264.699989999994
302367.30999999994,211999.99999999997,169180.83899999998,115587.97501,53592.86398999999
303754.47000000003,213000.0,169981.239,116060.21101,53921.027989999995
305141.63,214000.0,170781.639,116532.44701,54249.19198999999
306528.79,214999.99999999997,171582.039,117004.68301000001,54577.35598999999
307915.94999999995,216000.0,172382.439,117476.91901000001,54905.51999
309303.11,217000.0,173182.83899999998,117949.15500999999,55233.68398999999
310690.2699999999,217999.99999999997,173983.23899999997,118421.39100999999,55561.84798999999
312077.43,219000.0,174783.63900000002,118893.62701000003,55890.011990000006
313464.58999999997,220000.0,175584.039,119365.86301,56218.17598999999
314851.74999999994,220999.99999999997,176384.43899999998,119838.09900999999,56546.33998999999
316238.91000000003,222000.0,177184.83899999998,120307.18145,56877.65754999998
317626.06999999995,223000.0,177985.23899999997,120747.40144999999,57237.83754999998
319013.23,223999.99999999997,178785.639,121187.62145,57598.01754999999
320400.39,225000.0,179586.039,121627.84145,57958.19754999999
321787.55,226000.0,180386.43899999998,122068.06145000001,58318.37754999998
323174.70999999996,226999.99999999997,181186.83899999998,122508.28145,58678.55754999998
324561.87,228000.0,181987.239,122948.50145000001,59038.73754999999
325949.03,229000.0,182787.639,123388.72145000001,59398.91754999999
327336.18999999994,229999.99999999997,183588.039,123828.94145,59759.09754999999
328723.35,231000.0,184388.439,124269.16145000001,60119.27755
330110.50999999995,232000.0,185188.83899999998,124709.38144999999,60479.457549999985
331497.6699999999,232999.99999999997,185989.23899999997,125149.60144999999,60839.63754999998
332884.82999999996,234000.0,186789.63900000002,125589.82145000002,61199.81755000001
334271.99,235000.0,187590.039,126030.04145,61559.997549999985
335659.14999999997,235999.99999999997,188390.43899999998,126470.26144999999,61920.177549999986
337046.30999999994,237000.0,189190.83899999998,126910.48144999999,62280.357549999986
338433.47,238000.0,189991.23899999997,127350.70145,62640.53754999998
339820.62999999995,238999.99999999997,190791.639,127790.92145,63000.717549999994
341207.79,240000.0,191592.039,128231.14145,63360.89754999999
342594.94999999995,241000.0,192392.43899999998,128671.36145,63721.07754999999
343982.1099999999,241999.99999999997,193192.83899999998,129111.58145,64081.25754999998
345369.27,243000.0,193993.239,129551.80145,64441.437549999995
346756.42999999993,244000.0,194793.639,129992.02145,64801.61754999999
348143.58999999997,244999.99999999997,195594.039,130432.24145,65161.79754999999
349530.75,246000.0,196394.43899999998,130872.46145,65521.97754999999
350917.91,247000.0,197194.83899999998,131312.68144999997,65882.15754999999
352305.06999999995,247999.99999999997,197995.239,131752.90145,66242.33755
353692.23,249000.0,198795.63900000002,132193.12145000004,66602.51755
355079.39,250000.0,199596.039,132633.34145,66962.69754999998
356466.54999999993,250999.99999999997,200396.43899999998,133073.56144999998,67322.87754999999
357853.70999999996,252000.0,201196.83899999998,133513.78145,67683.05754999998
359240.87,253000.0,201997.239,133954.00145,68043.23754999999
360628.02999999997,253999.99999999997,202797.63899999997,134394.22144999998,68403.41754999998
362015.19,255000.0,203598.03900000002,134834.44145,68763.59755
363402.35,256000.0,204398.43899999998,135274.66145,69123.77754999998
364789.51,256999.99999999997,205198.83899999995,135714.88145,69483.95754999996
366176.67,258000.0,205999.239,136155.10145000002,69844.13755
367563.82999999996,259000.0,206799.63899999997,136595.32145,70204.31754999998
368950.98999999993,259999.99999999997,207600.039,137035.54145000002,70564.49754999999
370338.15,261000.0,208400.43899999998,137475.76145,70924.67755
371725.31,262000.0,209200.83899999998,137915.98145,71284.85754999999
373112.47,263000.0,210001.239,138356.20145,71645.03755
374499.63,264000.0,210801.63900000002,138796.42145000002,72005.21755
375886.79,265000.0,211602.039,139236.64145,72365.39755
377273.94999999995,266000.0,212402.43899999998,139676.86145,72725.57754999999
378661.11,267000.0,213202.83899999998,140117.08145,73085.75754999998
380048.26999999996,268000.0,214003.239,140557.30145,73445.93755
381435.42999999993,269000.0,214803.63899999997,140997.52145,73806.11754999998
382822.58999999997,270000.0,215604.03900000002,141437.74145000003,74166.29755
384209.75,271000.0,216404.43899999998,141877.96145,74526.47754999998
385596.9099999999,272000.0,217204.83899999995,142318.18144999997,74886.65754999997
386984.07,273000.0,218005.239,142758.40145,75246.83755
388371.23,274000.0,218805.63899999997,143198.62144999998,75607.01754999998
389758.38999999996,275000.0,219606.039,143638.84145,75967.19754999998
391145.55000000005,276000.0,220406.43899999998,144079.06144999998,76327.37754999999
392532.70999999996,277000.0,221206.83899999998,144519.28145,76687.55754999998
393919.87,278000.0,222007.239,144959.50145,77047.73754999999
395307.03,279000.0,222807.63900000002,145399.72145,77407.91755000001
396694.19,280000.0,223608.03900000002,145839.94145,77768.09755
398081.35,281000.0,224408.43899999998,146280.16145,78128.27754999998
399468.50999999995,282000.0,225208.83899999998,146720.38145,78488.45754999999
400855.6699999999,283000.0,226009.239,147160.60145000002,78848.63755
402242.8299999999,284000.0,226809.63899999997,147600.82145,79208.81754999998
403629.99000000005,285000.0,227610.03900000002,148041.04145000002,79568.99755
405017.15,286000.0,228410.43899999998,148481.26145,79929.17755
406404.31,287000.0,229210.83899999995,148921.48144999996,80289.35754999997
407791.47,288000.0,230011.239,149361.70145,80649.53755
409178.62999999995,289000.0,230811.63899999997,149801.92145,81009.71754999997
410565.7899999999,290000.0,231612.039,150242.14145,81369.89755
411952.94999999995,291000.0,232412.43899999998,150682.36145,81730.07754999999
413340.11,292000.0,233212.83899999998,151122.58145,82090.25754999998
414727.2699999999,293000.0,234013.239,151562.80145,82450.43755
416114.43,294000.0,234813.63900000002,152003.02145,82810.61755000001
417501.58999999997,295000.0,235614.03900000002,152443.24145000003,83170.79755
418888.74999999994,296000.0,236414.43899999998,152883.46145,83530.97754999998
420275.91000000003,297000.0,237214.83899999998,153323.68144999997,83891.15754999999
421663.06999999995,298000.0,238015.239,153763.90145,84251.33755
423050.23,299000.0,238815.63899999997,154204.12144999998,84611.51754999998
424437.39,300000.0,239616.03900000002,154644.34145,84971.69755
425824.55,301000.0,240416.43899999998,155084.56144999998,85331.87754999999
427211.70999999996,302000.0,241216.83899999995,155524.78144999998,85692.05754999997
428598.87,303000.0,242017.239,155965.00145,86052.23754999999
429986.03,304000.0,242817.63899999997,156405.22144999998,86412.41754999998
431373.18999999994,305000.0,243618.039,156845.44144999998,86772.59754999999
432760.35000000003,306000.0,244418.43899999998,157285.66145,87132.77754999998
434147.51,307000.0,245218.83899999998,157725.88145,87492.95754999999
435534.67,308000.0,246019.239,158166.10145000002,87853.13755
436921.82999999996,309000.0,246819.63900000002,158606.32145000002,88213.31755
438308.98999999993,310000.0,247620.03900000002,159046.54145000002,88573.49755
439696.1499999999,311000.0,248420.43899999998,159486.76145,88933.67755
441083.30999999994,312000.0,249220.83899999998,159926.98145,89293.85754999999
442470.47000000003,313000.0,250021.239,160367.20145,89654.03755
443857.63,314000.0,250821.63899999997,160807.42145,90014.21754999997
445244.79,315000.0,251622.03900000002,161247.64145000002,90374.39755
446631.94999999995,316000.0,252422.43899999998,161687.86145,90734.57754999999
448019.1099999999,317000.0,253222.83899999995,162128.08144999997,91094.75754999998
449406.27,318000.0,254023.239,162568.30145,91454.93755
450793.42999999993,319000.0,254823.63899999997,163008.52145,91815.11754999998
452180.58999999997,320000.0,255624.039,163448.74145,92175.29754999999
453567.75,321000.0,256424.43899999998,163888.96145,92535.47754999998
454954.91,322000.0,257224.83899999998,164329.18145,92895.65754999997
456342.06999999995,323000.0,258025.239,164769.40145,93255.83755
457729.23,324000.0,258825.63900000002,165209.62145000004,93616.01755
459116.39,325000.0,259626.03900000002,165649.84145,93976.19755000001
460503.54999999993,326000.0,260426.43899999998,166090.06144999998,94336.37754999999
461890.71,327000.0,261226.83899999998,166530.28145,94696.55754999998
463277.87,328000.0,262027.239,166970.50145,95056.73754999999
464665.02999999997,329000.0,262827.63899999997,167410.72144999998,95416.91754999998
466052.18999999994,330000.0,263628.039,167850.94144999998,95777.09754999999
467439.35,331000.0,264428.439,168291.16145,96137.27755
468826.51,332000.0,265228.8389999999,168731.38144999996,96497.45754999996
470213.67000000004,333000.0,266029.239,169171.60145000002,96857.63754999998
471600.83,334000.0,266829.639,169611.82145000002,97217.81755
472987.99,335000.0,267630.039,170052.04145,97577.99755
474375.14999999997,336000.0,268430.439,170492.26145000002,97938.17755
475762.30999999994,337000.0,269230.839,170932.48145,98298.35754999999
477149.4699999999,338000.0,270031.239,171372.70145,98658.53755
478536.63,339000.0,270831.639,171812.92145000002,99018.71755
479923.79000000004,340000.0,271632.039,172253.14145,99378.89755
481310.95,341000.0,272432.439,172693.36145000003,99739.07755
482698.11,342000.0,273232.839,173133.58145,100099.25754999998
484085.26999999996,343000.0,274033.239,173573.80145,100459.43755
485472.42999999993,344000.0,274833.63899999997,174014.02145,100819.61754999998
486859.58999999997,345000.0,275634.039,174454.24145,101179.79754999999
488246.75,346000.0,276434.439,174894.46145,101539.97755000001
489633.9099999999,347000.0,277234.8389999999,175334.68144999997,101900.15754999996
491021.07,348000.0,278035.239,175774.90145,102260.33755
492408.23,349000.0,278835.639,176215.12145000004,102620.51755
493795.38999999996,350000.0,279636.039,176655.34145,102980.69754999998
495182.55000000005,351000.0,280436.439,177095.56145,103340.87755
496569.70999999996,352000.0,281236.839,177535.78145,103701.05754999998
497956.87,353000.0,282037.239,177976.00145,104061.23754999999
499344.03,354000.0,282837.639,178416.22145,104421.41755000001
500731.19,355000.0,283638.039,178856.44144999998,104781.59754999999
502118.35,356000.0,284438.439,179296.66145,105141.77755
503505.50999999995,357000.0,285238.839,179736.88145,105501.95754999999
504892.6699999999,358000.0,286039.239,180177.10145000002,105862.13754999998
506279.8299999999,359000.0,286839.63899999997,180617.32145,106222.31754999998
507666.99,360000.0,287640.039,181057.54145,106582.49755
509054.15,361000.0,288440.439,181497.76145000002,106942.67755
510441.31,362000.0,289240.8389999999,181937.98144999996,107302.85754999996
511828.47,363000.0,290041.239,182378.20145,107663.03755
513215.62999999995,364000.0,290841.639,182818.42145000002,108023.21755
514602.7899999999,365000.0,291642.039,183258.64145,108383.39755
515989.94999999995,366000.0,292442.439,183698.86145000003,108743.57755
517377.11,367000.0,293242.839,184139.08145,109103.75754999998
518764.2699999999,368000.0,294043.239,184579.30145,109463.93755
520151.43,369000.0,294843.639,185019.52145000003,109824.11755
521538.58999999997,370000.0,295644.039,185459.74145,110184.29754999999
522925.74999999994,371000.0,296444.439,185899.96145,110544.47755000001
524312.91,372000.0,297244.839,186340.18145,110904.65754999997
525700.07,373000.0,298045.239,186780.40145,111264.83755
527087.23,374000.0,298845.63899999997,187220.62144999998,111625.01754999999
528474.39,375000.0,299646.039,187660.84145,111985.19754999998
529861.55,376000.0,300446.439,188101.06145,112345.37755
531219.1499999999,377000.0,301266.55899999995,188552.12744999997,112714.43154999998
532458.51,378000.0,302165.559,189046.57745,113118.98155
533697.8699999999,379000.0,303064.559,189541.02745,113523.53155
534937.23,380000.0,303963.55899999995,190035.47744999998,113928.08154999997
536176.59,381000.0,304862.559,190529.92745000002,114332.63154999999
537415.95,382000.0,305761.559,191024.37745,114737.18155000001
538655.3099999999,383000.0,306660.55899999995,191518.82744999998,115141.73154999997
539894.67,384000.0,307559.559,192013.27745,115546.28155
541134.03,385000.0,308458.559,192507.72745,115950.83155
542373.3899999999,386000.0,309357.55899999995,193002.17745,116355.38154999996
543612.75,387000.0,310256.559,193496.62745,116759.93155000001
544852.11,388000.0,311155.559,193991.07745,117164.48155
546091.47,389000.0,312054.55899999995,194485.52745,117569.03154999997
547330.83,390000.0,312953.559,194979.97745,117973.58155
548570.19,391000.0,313852.559,195474.42745000002,118378.13154999999
549809.5499999999,392000.0,314751.55899999995,195968.87744999997,118782.68154999998
551048.91,393000.0,315650.559,196463.32745,119187.23155
552288.2699999999,393999.99999999994,316549.559,196957.77745,119591.78155
553527.63,395000.0,317448.55899999995,197452.22744999998,119996.33154999997
554766.99,396000.0,318347.559,197946.67745000002,120400.88154999999
556006.35,396999.99999999994,319246.559,198441.12745,120805.43155000001
557245.71,398000.0,320145.55899999995,198935.57744999998,121209.98154999997
558485.0700000001,399000.0,321044.559,199430.02745,121614.53155
559724.4299999999,399999.99999999994,321943.559,199924.47745,122019.08155
560963.79,401000.0,322842.55899999995,200418.92744999996,122423.63154999998
562203.1499999999,402000.0,323741.559,200913.37745000003,122828.18155
563442.51,402999.99999999994,324640.559,201407.82745,123232.73155
564681.8699999999,404000.0,325539.55899999995,201902.27745,123637.28154999997
565921.23,405000.0,326438.559,202396.72745,124041.83155
567160.5899999999,405999.99999999994,327337.559,202891.17745000002,124446.38155
568399.95,407000.0,328236.55899999995,203385.62744999997,124850.93154999998
569639.31,408000.0,329135.559,203880.07745,125255.48155
570878.6699999999,408999.99999999994,330034.559,204374.52745,125660.03155
572118.0299999999,410000.0,330933.55899999995,204868.97744999998,126064.58154999997
573357.39,411000.0,331832.559,205363.42745000002,126469.13155
574596.7499999999,411999.99999999994,332731.559,205857.87745000003,126873.68155
575836.11,413000.0,333630.55899999995,206352.32744999998,127278.23154999997
577075.47,414000.0,334529.559,206846.77745,127682.78155
578314.83,414999.99999999994,335428.559,207341.22745,128087.33155
579554.19,416000.0,336327.55899999995,207835.67744999996,128491.88154999998
580793.55,417000.0,337226.559,208330.12745000003,128896.43155
582032.9099999999,417999.99999999994,338125.559,208824.57745,129300.98155
583272.27,419000.0,339024.55899999995,209319.02745,129705.53154999997
584511.63,420000.0,339923.559,209813.47745,130110.08155
585750.99,420999.99999999994,340822.559,210307.92745000002,130514.63155
586990.35,422000.0,341721.55899999995,210802.37744999997,130919.18154999998
588229.71,423000.0,342620.559,211296.82745,131323.73155
589469.07,423999.99999999994,343519.559,211791.27745,131728.28155
590708.4299999999,425000.0,344418.55899999995,212285.72744999998,132132.83154999997
591947.79,426000.0,345317.559,212780.17745000002,132537.38155
593187.1499999999,426999.99999999994,346216.559,213274.62745000003,132941.93154999998
594426.51,428000.0,347115.55899999995,213769.07744999998,133346.48154999997
595665.87,429000.0,348014.559,214263.52745,133751.03155
